,Player,Agents,Rnd,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
0,"Derke
FNC",,207,278.1,1.37,,170.7,0.97,0.16,0.27,0.21,24%,29%,4/14,30,200,146,34,55,44
1,"heat
VK",,91,264.8,1.22,,176.8,0.97,0.09,0.14,0.18,38%,11%,2/19,24,88,72,8,13,16
2,"leaf
C9",,236,263.4,1.19,,168.7,0.89,0.25,0.23,0.18,22%,18%,3/17,28,210,176,58,55,43
3,"Sacy
VKS",,145,253.7,1.27,,168.3,0.92,0.43,0.12,0.04,27%,16%,3/19,29,133,105,62,18,6
4,"ScreaM
TL",,187,251.8,1.21,,164.0,0.88,0.17,0.16,0.13,31%,10%,2/21,26,164,135,31,29,24
5,"keznit
KRÜ",(+1),317,246.3,1.15,,155.6,0.86,0.22,0.13,0.13,24%,23%,7/30,28,272,236,69,41,42
6,"yay
NV",,156,242.7,1.23,,160.9,0.85,0.14,0.19,0.12,23%,27%,4/15,24,132,107,22,30,18
7,"DubsteP
TS",,163,237.7,1.15,,156.2,0.87,0.11,0.22,0.14,28%,,0/13,28,141,123,18,36,23
8,"BuZz
VS",,170,237.4,1.11,,147.6,0.80,0.15,0.16,0.15,24%,25%,3/12,26,136,122,25,27,25
9,"Patiphan
X10C",,208,237.2,1.12,,158.9,0.81,0.23,0.16,0.13,20%,,0/18,27,168,150,48,33,27
10,"Chronicle
GMB",(+1),356,236.9,1.29,,160.8,0.83,0.23,0.08,0.07,29%,10%,5/48,30,295,229,81,29,25
11,"xand
FUR",,134,231.2,1.03,,145.2,0.79,0.17,0.16,0.16,23%,,0/12,20,106,103,23,22,21
12,"cNed
ACE",,283,229.5,1.19,,152.2,0.81,0.22,0.17,0.12,28%,9%,2/22,25,230,194,62,49,35
13,"zeek
ACE",,283,229.3,1.20,,146.4,0.79,0.35,0.17,0.12,23%,15%,4/27,24,224,187,100,47,33
14,"saadhak
VKS",,145,229.0,1.03,,148.7,0.74,0.41,0.12,0.11,18%,29%,4/14,21,108,105,59,17,16
15,"d3ffo
GMB",,356,226.9,1.08,,145.8,0.77,0.17,0.21,0.15,25%,16%,4/25,28,275,254,59,75,55
16,"ShahZaM
SEN",,199,226.0,1.19,,149.9,0.80,0.30,0.07,0.06,19%,10%,2/21,27,160,134,59,13,11
17,"TenZ
SEN",,199,225.2,1.06,,144.4,0.76,0.19,0.20,0.15,20%,13%,2/16,22,152,143,38,40,29
18,"Sushiboys
X10C",,208,222.8,1.17,,147.3,0.81,0.22,0.13,0.07,20%,8%,2/24,24,168,143,45,27,14
19,"Mazino
KRÜ",(+1),317,215.3,1.00,,143.7,0.71,0.29,0.04,0.05,26%,7%,3/43,28,226,226,92,14,16
20,"LAMMYSNAX
FS",,82,213.0,0.94,,148.0,0.74,0.24,0.11,0.06,26%,,0/14,24,61,65,20,9,5
21,"dispenser
TS",,163,212.0,1.18,,144.6,0.81,0.26,0.06,0.08,25%,14%,4/28,20,132,112,42,9,13
22,"nAts
GMB",,356,210.5,1.17,,139.9,0.75,0.27,0.08,0.09,29%,13%,5/39,29,266,228,95,27,32
23,"Fisker
CR",,76,206.5,0.82,,130.5,0.72,0.13,0.12,0.25,31%,25%,2/8,21,55,67,10,9,19
24,"Nozwerr
FUR",,134,205.8,1.14,,144.3,0.72,0.28,0.06,0.05,20%,12%,4/33,18,97,85,38,8,7
25,"crashies
NV",,156,205.3,1.22,,141.2,0.75,0.33,0.05,0.09,26%,11%,2/19,25,117,96,51,8,14
26,"Bazzi
CR",,40,205.0,0.90,,144.6,0.70,0.35,0.05,0.05,26%,20%,1/5,16,28,31,14,2,2
27,"Witz
TS",(+1),163,204.6,1.02,,137.0,0.72,0.26,0.06,0.08,22%,,0/14,18,117,115,43,10,13
28,"SicK
SEN",,199,203.3,1.05,,138.0,0.72,0.28,0.16,0.07,23%,18%,4/22,20,143,136,55,31,14
29,"Lakia
VS",,23,203.0,0.94,,136.9,0.65,0.13,0.13,0.09,17%,,0/1,15,15,16,3,3,2
30,"doma
FNC",(+1),207,202.1,1.15,,139.9,0.73,0.38,0.06,0.05,29%,6%,1/17,22,151,131,79,12,10
31,"JessieVash
TS",,163,201.7,0.84,,144.7,0.62,0.39,0.10,0.11,25%,24%,5/21,15,101,120,64,16,18
32,"Marved
NV",,156,200.9,0.95,,134.4,0.68,0.32,0.07,0.09,32%,,0/20,22,106,111,50,11,14
33,"mwzera
VK",,91,200.4,0.91,,130.0,0.67,0.23,0.05,0.08,15%,10%,1/10,21,61,67,21,5,7
34,"foxz
X10C",,208,199.9,0.99,,130.5,0.69,0.27,0.12,0.05,26%,8%,2/26,22,144,145,57,24,11
35,"starxo
ACE",(+1),283,199.9,1.06,,127.5,0.73,0.28,0.08,0.05,25%,17%,5/29,24,208,197,78,22,15
36,"Nivera
TL",,187,197.7,1.16,,135.4,0.71,0.25,0.04,0.06,33%,18%,4/22,22,133,115,47,7,11
37,"Khalil
FUR",,134,196.5,0.85,,132.2,0.66,0.31,0.06,0.10,15%,20%,2/10,18,88,103,41,8,13
38,"dapr
SEN",,199,195.9,0.92,,127.8,0.65,0.26,0.09,0.12,16%,9%,2/23,22,130,141,52,18,23
39,"Xeppaa
C9",,236,195.1,0.89,,129.8,0.65,0.33,0.08,0.11,17%,15%,2/13,25,154,174,77,20,25
40,"Medusa
CR",,36,193.5,0.75,,127.8,0.67,0.19,0.00,0.08,28%,,0/4,17,24,32,7,0,3
41,"stax
VS",,170,192.6,1.06,,127.4,0.74,0.28,0.06,0.10,33%,5%,1/20,24,126,119,47,10,17
42,"JohnOlsen
FS",,82,192.0,0.78,,133.2,0.65,0.20,0.13,0.18,25%,,0/3,16,53,68,16,11,15
43,"NagZ
KRÜ",,317,191.7,0.99,,120.9,0.67,0.16,0.16,0.16,18%,16%,7/44,25,211,214,51,51,50
44,"sheydos
GMB",,356,191.1,0.96,,128.3,0.67,0.23,0.09,0.09,26%,6%,2/31,28,240,249,82,31,32
45,"gtnJESUS
VKS",,145,190.9,0.97,,120.4,0.69,0.14,0.12,0.12,17%,17%,2/12,23,100,103,21,18,17
46,"FNS
NV",,156,188.9,0.92,,129.7,0.63,0.17,0.06,0.09,19%,5%,1/20,17,99,108,26,9,14
47,"Quick
FUR",(+1),134,188.7,0.97,,122.9,0.66,0.24,0.10,0.13,24%,38%,3/8,26,89,92,32,14,17
48,"MAGNUM
FNC",,207,188.2,1.08,,125.6,0.67,0.13,0.11,0.07,23%,24%,5/21,21,139,129,27,22,15
49,"Jamppi
TL",(+1),187,187.3,0.93,,118.9,0.66,0.23,0.15,0.14,18%,25%,4/16,20,124,133,43,28,26
50,"soulcas
TL",,187,187.1,0.97,,127.0,0.67,0.33,0.05,0.15,32%,8%,1/13,24,126,130,62,9,28
51,"MaKo
VS",,170,186.0,1.04,,125.2,0.65,0.38,0.05,0.09,25%,6%,1/18,17,111,107,64,9,15
52,"mitch
C9",(+1),236,184.6,0.97,,122.9,0.64,0.18,0.08,0.06,17%,19%,5/27,26,152,156,42,20,15
53,"Munchkin
CR",,76,183.3,0.74,,125.9,0.61,0.33,0.13,0.18,31%,,0/8,20,46,62,25,10,14
54,"sutecas
VKS",,145,182.9,1.03,,125.9,0.70,0.30,0.06,0.09,29%,18%,5/28,18,101,98,44,8,13
55,"BONECOLD
ACE",(+1),283,181.2,0.99,,122.2,0.65,0.29,0.07,0.10,31%,22%,8/36,19,185,187,83,19,28
56,"L1NK
TL",,187,181.1,0.98,,123.3,0.64,0.25,0.08,0.05,33%,12%,3/26,20,120,123,47,15,10
57,"xeta
C9",,236,179.9,1.01,,124.8,0.65,0.37,0.05,0.04,24%,13%,4/30,23,153,151,87,12,9
58,"SuperBusS
FS",,82,179.3,0.85,,130.4,0.63,0.22,0.04,0.06,24%,8%,1/12,19,52,61,18,3,5
59,"k1Ng
VS",,147,177.3,0.96,,121.4,0.61,0.21,0.08,0.10,28%,17%,3/18,19,90,94,31,12,15
60,"Klaus
KRÜ",,317,174.9,0.87,,115.7,0.60,0.23,0.08,0.11,22%,26%,10/38,25,190,218,73,24,36
61,"Rb
VS",,170,174.5,0.98,,115.3,0.62,0.29,0.11,0.10,31%,22%,4/18,18,106,108,49,18,17
62,"murizzz
VK",(+1),91,173.8,0.83,,119.0,0.63,0.26,0.07,0.12,23%,13%,1/8,20,57,69,24,6,11
63,"Crws
X10C",,208,170.5,0.82,,110.7,0.60,0.43,0.11,0.11,23%,25%,4/16,19,124,151,90,22,22
64,"frz
VKS",,145,169.3,0.77,,116.3,0.59,0.24,0.10,0.12,26%,15%,2/13,20,86,112,35,14,18
65,"PTC
FS",,82,168.8,0.77,,118.5,0.59,0.32,0.15,0.16,25%,9%,1/11,19,48,62,26,12,13
66,"JhoW
VK",(+1),91,168.2,0.63,,113.5,0.51,0.27,0.09,0.11,21%,7%,1/15,14,46,73,25,8,10
67,"Boaster
FNC",,207,166.9,0.89,,117.8,0.57,0.34,0.04,0.09,18%,6%,1/16,22,118,132,70,8,19
68,"BORKUM
TS",,163,165.8,0.98,,111.0,0.63,0.25,0.07,0.09,19%,38%,6/16,19,103,105,41,11,14
69,"sScary
X10C",,208,165.1,0.88,,116.3,0.58,0.36,0.04,0.10,23%,4%,1/27,17,121,137,74,8,20
70,"neth
CR",,76,164.3,0.66,,107.3,0.54,0.41,0.04,0.07,25%,7%,1/15,16,41,62,31,3,5
71,"Victor
NV",,156,162.3,0.81,,108.4,0.58,0.32,0.08,0.16,25%,14%,1/7,17,91,112,50,13,25
72,"Redgar
GMB",(+1),356,162.2,0.91,,109.9,0.60,0.34,0.07,0.07,28%,19%,7/37,22,213,234,121,25,25
73,"Mazin
FUR",,134,161.0,0.82,,106.7,0.60,0.26,0.08,0.10,32%,18%,3/17,19,81,99,35,11,13
74,"delz1k
KRÜ",(+1),317,160.6,0.80,,112.4,0.58,0.28,0.05,0.08,28%,9%,3/32,26,185,230,89,17,25
75,"vanity
C9",,236,160.1,0.78,,111.4,0.54,0.41,0.07,0.09,19%,16%,7/45,19,127,163,97,16,21
76,"Kiles
ACE",,283,157.5,0.85,,104.4,0.58,0.27,0.06,0.06,27%,13%,4/30,18,165,194,77,17,18
77,"zombs
SEN",,199,154.7,0.82,,103.3,0.54,0.39,0.04,0.07,15%,25%,6/24,17,108,131,78,7,13
78,"v1xen
VK",,91,149.2,0.68,,102.1,0.52,0.35,0.05,0.11,25%,43%,3/7,13,47,69,32,5,10
79,"Mistic
FNC",,207,145.6,0.81,,99.6,0.53,0.33,0.07,0.04,32%,6%,2/33,19,109,134,68,15,8
80,"ChAlalala
FS",,82,139.5,0.71,,90.2,0.50,0.11,0.04,0.07,31%,8%,1/13,13,41,58,9,3,6
81,"ade
CR",,76,101.8,0.46,,74.5,0.38,0.33,0.03,0.09,27%,11%,2/18,9,29,63,25,2,7
